id,company,timestamp,duration_min,severity,cost_usd,cost_per_min,sla_breach,sla_penalty
686,AWS,2024-03-08 10:57:00,7.3,low,71806.0,9200,False,0.0
687,Vercel,2024-03-09 20:10:00,125.9,medium,383920.0,2800,True,57588.0
688,Fastly,2024-03-09 03:39:00,40.5,medium,178162.0,4100,False,0.0
689,Azure,2024-03-11 20:23:00,32.4,low,230838.0,7800,False,0.0
690,Vercel,2024-03-11 02:30:00,51.4,medium,148246.0,2800,False,0.0
691,Fastly,2024-03-13 00:28:00,1.0,medium,3788.0,4100,False,0.0
692,AWS,2024-03-14 17:31:00,69.9,medium,579500.0,9200,True,86925.0
693,AWS,2024-03-14 03:21:00,93.7,medium,784764.0,9200,True,117715.0
694,Azure,2024-03-15 08:17:00,330.7,high,2794148.0,7800,True,419122.0
695,GCP,2024-03-16 20:38:00,94.9,high,728834.0,7100,True,109325.0
696,Akamai,2024-03-18 09:17:00,6.5,low,28260.0,4600,False,0.0
697,Fastly,2024-03-18 02:57:00,10.1,low,41800.0,4100,False,0.0
698,AWS,2024-03-24 07:40:00,8.8,low,88328.0,9200,False,0.0
699,GCP,2024-03-24 13:59:00,4.0,low,28381.0,7100,False,0.0
700,Fastly,2024-03-25 02:27:00,8.7,high,34911.0,4100,False,0.0
701,Azure,2024-03-26 02:00:00,38.5,medium,299294.0,7800,False,0.0
702,Vercel,2024-03-28 11:09:00,6.1,low,18071.0,2800,False,0.0
703,AWS,2024-03-28 02:13:00,3.0,low,27475.0,9200,False,0.0
704,Azure,2024-03-29 16:29:00,13.2,low,108793.0,7800,False,0.0
705,Fastly,2024-03-30 17:11:00,203.4,medium,822548.0,4100,True,123382.0
706,Akamai,2024-03-30 19:14:00,137.9,medium,602877.0,4600,True,90432.0
707,AWS,2024-04-03 21:56:00,232.5,high,2064765.0,9200,True,309715.0
708,GCP,2024-04-04 19:46:00,812.7,critical,5282964.0,7100,True,792445.0
709,Cloudflare,2024-04-09 14:06:00,28.8,low,149682.0,5200,False,0.0
710,Cloudflare,2024-04-10 04:08:00,237.8,critical,1149534.0,5200,True,172430.0
711,Azure,2024-04-11 03:53:00,52.5,high,435016.0,7800,False,0.0
712,Vercel,2024-04-11 21:11:00,1.9,low,5236.0,2800,False,0.0
713,Azure,2024-04-11 20:57:00,19.4,low,159340.0,7800,False,0.0
714,AWS,2024-04-13 04:21:00,19.4,low,194702.0,9200,False,0.0
715,Fastly,2024-04-14 06:51:00,29.0,low,127211.0,4100,False,0.0
716,GCP,2024-04-15 06:08:00,55.9,medium,432726.0,7100,False,0.0
717,Akamai,2024-04-16 04:52:00,77.9,medium,363209.0,4600,True,54481.0
718,AWS,2024-04-17 16:29:00,14.9,low,127905.0,9200,False,0.0
719,Fastly,2024-04-18 08:48:00,530.9,high,2366234.0,4100,True,354935.0
720,Fastly,2024-04-19 15:29:00,13.0,low,57228.0,4100,False,0.0
721,Azure,2024-04-19 06:51:00,6.7,high,56069.0,7800,False,0.0
722,Azure,2024-04-20 19:24:00,78.3,high,634348.0,7800,True,95152.0
723,Fastly,2024-04-21 14:02:00,292.3,high,1228371.0,4100,True,184256.0
724,Vercel,2024-04-21 06:34:00,18.2,high,46014.0,2800,False,0.0
725,Cloudflare,2024-04-22 00:15:00,1.0,low,5458.0,5200,False,0.0
726,Akamai,2024-04-24 13:44:00,15.8,low,66743.0,4600,False,0.0
727,Azure,2024-04-25 12:43:00,423.0,high,3140864.0,7800,True,471130.0
728,GCP,2024-04-25 21:24:00,84.5,medium,606128.0,7100,True,90919.0
729,Azure,2024-04-26 04:29:00,19.5,low,150632.0,7800,False,0.0
730,Azure,2024-04-27 14:46:00,1.9,medium,13385.0,7800,False,0.0
731,GCP,2024-04-28 02:41:00,10.2,high,77113.0,7100,False,0.0
732,Vercel,2024-04-29 09:59:00,10.7,low,32230.0,2800,False,0.0
733,AWS,2024-05-02 15:16:00,4.4,low,41952.0,9200,False,0.0
734,Akamai,2024-05-02 23:54:00,16.7,medium,77451.0,4600,False,0.0
735,Cloudflare,2024-05-02 02:42:00,8.7,low,49409.0,5200,False,0.0
736,AWS,2024-05-04 10:21:00,89.7,high,762515.0,9200,True,114377.0
737,Vercel,2024-05-07 11:29:00,8.0,low,23466.0,2800,False,0.0
738,Cloudflare,2024-05-09 14:20:00,52.3,high,251746.0,5200,False,0.0
739,AWS,2024-05-09 14:27:00,751.2,critical,6747725.0,9200,True,1012159.0
740,Cloudflare,2024-05-10 14:54:00,51.9,medium,274494.0,5200,False,0.0
741,Fastly,2024-05-12 05:20:00,17.3,high,74293.0,4100,False,0.0
742,Azure,2024-05-16 02:58:00,44.0,high,309135.0,7800,False,0.0
743,Cloudflare,2024-05-17 10:53:00,282.1,high,1396683.0,5200,True,209502.0
744,Fastly,2024-05-21 06:25:00,14.7,high,60730.0,4100,False,0.0
745,Azure,2024-05-21 17:23:00,699.4,critical,5491187.0,7800,True,823678.0
746,AWS,2024-05-21 00:46:00,95.4,critical,901838.0,9200,True,135276.0
747,Vercel,2024-05-21 22:17:00,4.2,medium,11299.0,2800,False,0.0
748,AWS,2024-05-23 03:24:00,94.1,medium,872737.0,9200,True,130911.0
749,Cloudflare,2024-05-25 03:55:00,7.0,low,34142.0,5200,False,0.0
750,Azure,2024-05-30 23:20:00,16.3,medium,119178.0,7800,False,0.0
751,AWS,2024-05-30 07:13:00,124.3,medium,1161071.0,9200,True,174161.0
752,AWS,2024-05-31 08:12:00,158.3,high,1510383.0,9200,True,226557.0
753,Vercel,2024-06-03 22:55:00,217.9,high,563800.0,2800,True,84570.0
754,Fastly,2024-06-05 05:49:00,7.6,medium,28809.0,4100,False,0.0
755,AWS,2024-06-05 15:49:00,5.4,high,50329.0,9200,False,0.0
756,AWS,2024-06-10 01:29:00,4.6,low,40374.0,9200,False,0.0
757,AWS,2024-06-12 16:57:00,1.2,low,10802.0,9200,False,0.0
758,Azure,2024-06-12 04:54:00,52.3,critical,399842.0,7800,False,0.0
759,GCP,2024-06-13 09:21:00,82.6,medium,548757.0,7100,True,82314.0
760,Akamai,2024-06-13 15:16:00,74.6,critical,308934.0,4600,True,46340.0
761,Azure,2024-06-13 15:20:00,47.6,medium,397504.0,7800,False,0.0
762,Azure,2024-06-13 04:23:00,28.4,medium,231045.0,7800,False,0.0
763,Vercel,2024-06-16 12:49:00,1.2,low,3488.0,2800,False,0.0
764,Vercel,2024-06-17 04:42:00,23.4,high,66129.0,2800,False,0.0
765,AWS,2024-06-17 10:42:00,13.3,low,127278.0,9200,False,0.0
766,GCP,2024-06-18 18:20:00,109.7,medium,846739.0,7100,True,127011.0
767,AWS,2024-06-19 07:52:00,9.7,low,92197.0,9200,False,0.0
768,Cloudflare,2024-06-19 03:57:00,1.0,low,4956.0,5200,False,0.0
769,AWS,2024-06-22 16:48:00,12.4,low,115690.0,9200,False,0.0
770,Vercel,2024-06-22 20:57:00,11.1,low,30721.0,2800,False,0.0
771,AWS,2024-06-23 09:13:00,2.3,medium,21399.0,9200,False,0.0
772,Cloudflare,2024-06-23 17:05:00,1.0,low,5218.0,5200,False,0.0
773,Fastly,2024-06-24 05:33:00,14.4,high,63276.0,4100,False,0.0
774,Akamai,2024-06-26 21:21:00,10.3,medium,48818.0,4600,False,0.0
775,Fastly,2024-06-30 07:03:00,22.7,high,87277.0,4100,False,0.0
776,Azure,2024-07-02 12:07:00,918.0,high,6534605.0,7800,True,980191.0
777,Azure,2024-07-04 01:50:00,182.3,high,1400430.0,7800,True,210064.0
778,Vercel,2024-07-05 04:20:00,3.1,low,7839.0,2800,False,0.0
779,Azure,2024-07-05 03:01:00,92.0,high,691522.0,7800,True,103728.0
780,Akamai,2024-07-07 02:17:00,59.7,medium,267371.0,4600,False,0.0
781,GCP,2024-07-07 17:23:00,12.0,low,83080.0,7100,False,0.0
782,Vercel,2024-07-08 15:33:00,9.4,low,28843.0,2800,False,0.0
783,Fastly,2024-07-09 14:20:00,191.6,high,754750.0,4100,True,113212.0
784,Vercel,2024-07-10 09:40:00,219.4,high,585475.0,2800,True,87821.0
785,Azure,2024-07-11 15:54:00,10.7,medium,77274.0,7800,False,0.0
786,Vercel,2024-07-12 19:40:00,4.5,low,12628.0,2800,False,0.0
787,Azure,2024-07-14 23:24:00,13.5,low,98006.0,7800,False,0.0
788,Cloudflare,2024-07-17 08:49:00,10.3,low,54806.0,5200,False,0.0
789,Cloudflare,2024-07-17 05:44:00,9.8,low,47445.0,5200,False,0.0
790,AWS,2024-07-18 10:35:00,63.6,medium,594093.0,9200,True,89114.0
791,Vercel,2024-07-18 02:30:00,56.5,medium,168523.0,2800,False,0.0
792,AWS,2024-07-20 18:36:00,17.6,low,147105.0,9200,False,0.0
793,GCP,2024-07-21 22:12:00,31.8,low,222156.0,7100,False,0.0
794,AWS,2024-07-23 16:48:00,69.8,medium,637157.0,9200,True,95574.0
795,GCP,2024-07-23 09:44:00,23.2,medium,174309.0,7100,False,0.0
796,GCP,2024-07-25 17:18:00,79.0,medium,557301.0,7100,True,83595.0
797,Azure,2024-07-25 02:36:00,14.3,low,113047.0,7800,False,0.0
798,AWS,2024-07-27 20:39:00,6.6,low,64256.0,9200,False,0.0
799,AWS,2024-07-27 17:15:00,141.1,high,1313635.0,9200,True,197045.0
800,Cloudflare,2024-07-27 16:55:00,161.1,critical,813979.0,5200,True,122097.0
801,Cloudflare,2024-07-27 15:40:00,124.6,high,594252.0,5200,True,89138.0
802,GCP,2024-07-27 02:12:00,68.7,medium,510199.0,7100,True,76530.0
803,Vercel,2024-07-28 05:53:00,48.7,high,146482.0,2800,False,0.0
804,Vercel,2024-07-31 10:01:00,18.7,medium,57283.0,2800,False,0.0
805,Vercel,2024-08-01 15:58:00,13.6,medium,41329.0,2800,False,0.0
806,AWS,2024-08-03 15:22:00,1.0,low,9747.0,9200,False,0.0
807,AWS,2024-08-05 19:43:00,46.5,high,440075.0,9200,False,0.0
808,GCP,2024-08-05 21:42:00,24.1,medium,180742.0,7100,False,0.0
809,Vercel,2024-08-08 03:43:00,5.5,medium,15191.0,2800,False,0.0
810,Cloudflare,2024-08-08 20:16:00,29.1,medium,154188.0,5200,False,0.0
811,Vercel,2024-08-09 19:17:00,1.0,low,2715.0,2800,False,0.0
812,GCP,2024-08-09 07:12:00,117.5,medium,805336.0,7100,True,120800.0
813,Azure,2024-08-14 03:17:00,120.2,critical,985693.0,7800,True,147854.0
814,GCP,2024-08-14 14:51:00,5.9,low,41504.0,7100,False,0.0
815,AWS,2024-08-16 03:42:00,223.5,critical,1937829.0,9200,True,290674.0
816,GCP,2024-08-19 23:11:00,25.9,low,172928.0,7100,False,0.0
817,GCP,2024-08-19 04:15:00,85.4,high,649896.0,7100,True,97484.0
818,Cloudflare,2024-08-21 09:44:00,6.4,low,34463.0,5200,False,0.0
819,Azure,2024-08-23 19:46:00,1.2,low,9446.0,7800,False,0.0
820,Azure,2024-08-23 10:28:00,746.9,critical,5710397.0,7800,True,856560.0
821,Fastly,2024-08-27 23:09:00,111.2,critical,449612.0,4100,True,67442.0
822,Vercel,2024-08-29 21:30:00,27.7,high,70695.0,2800,False,0.0
823,Akamai,2024-09-01 02:54:00,1.0,low,4559.0,4600,False,0.0
824,Azure,2024-09-01 01:06:00,30.6,low,252784.0,7800,False,0.0
825,Cloudflare,2024-09-03 09:31:00,83.8,medium,425998.0,5200,True,63900.0
826,Cloudflare,2024-09-06 13:49:00,3.8,low,19300.0,5200,False,0.0
827,Cloudflare,2024-09-07 02:25:00,6.2,low,29117.0,5200,False,0.0
828,Vercel,2024-09-08 14:34:00,28.2,medium,78294.0,2800,False,0.0
829,GCP,2024-09-10 17:28:00,75.2,medium,483234.0,7100,True,72485.0
830,Vercel,2024-09-10 14:41:00,352.7,high,1001455.0,2800,True,150218.0
831,Azure,2024-09-14 23:57:00,14.7,low,114816.0,7800,False,0.0
832,Fastly,2024-09-15 02:24:00,412.5,high,1806258.0,4100,True,270939.0
833,Cloudflare,2024-09-15 19:03:00,35.6,low,188148.0,5200,False,0.0
834,Azure,2024-09-17 03:22:00,29.5,medium,221974.0,7800,False,0.0
835,Cloudflare,2024-09-18 21:56:00,1.8,low,9390.0,5200,False,0.0
836,GCP,2024-09-19 18:15:00,337.5,high,2491959.0,7100,True,373794.0
837,Fastly,2024-09-19 16:00:00,19.8,low,74588.0,4100,False,0.0
838,Cloudflare,2024-09-20 10:01:00,63.5,medium,338196.0,5200,True,50729.0
839,Azure,2024-09-21 04:15:00,86.9,medium,734300.0,7800,True,110145.0
840,AWS,2024-09-21 21:35:00,18.1,low,159830.0,9200,False,0.0
841,AWS,2024-09-22 13:28:00,18.7,medium,176397.0,9200,False,0.0
842,GCP,2024-09-23 02:58:00,131.6,critical,994407.0,7100,True,149161.0
843,Fastly,2024-09-23 15:34:00,82.6,high,339460.0,4100,True,50919.0
844,Cloudflare,2024-09-26 02:53:00,13.9,low,75431.0,5200,False,0.0
845,GCP,2024-09-27 14:05:00,75.0,critical,512373.0,7100,True,76856.0
846,AWS,2024-09-27 23:55:00,252.1,critical,2229357.0,9200,True,334404.0
847,AWS,2024-09-28 02:25:00,4.6,low,43738.0,9200,False,0.0
848,AWS,2024-10-01 02:09:00,16.2,medium,155163.0,9200,False,0.0
849,AWS,2024-10-03 00:59:00,77.7,high,777318.0,9200,True,116598.0
850,Fastly,2024-10-05 03:44:00,73.2,high,283604.0,4100,True,42541.0
851,Azure,2024-10-05 04:06:00,151.7,high,1175739.0,7800,True,176361.0
852,AWS,2024-10-05 14:01:00,22.3,medium,194923.0,9200,False,0.0
853,Azure,2024-10-07 17:29:00,11.7,low,83596.0,7800,False,0.0
854,Azure,2024-10-08 10:58:00,3.8,high,29066.0,7800,False,0.0
855,Cloudflare,2024-10-09 05:13:00,7.9,medium,40045.0,5200,False,0.0
856,Azure,2024-10-10 00:44:00,1.0,low,7442.0,7800,False,0.0
857,GCP,2024-10-10 02:20:00,401.7,critical,2736273.0,7100,True,410441.0
858,Cloudflare,2024-10-11 00:40:00,7.8,low,39428.0,5200,False,0.0
859,Azure,2024-10-11 10:41:00,347.3,critical,2973786.0,7800,True,446068.0
860,Fastly,2024-10-13 19:26:00,2.4,low,10397.0,4100,False,0.0
861,AWS,2024-10-16 19:38:00,2.3,low,19346.0,9200,False,0.0
862,GCP,2024-10-19 10:49:00,47.2,medium,360081.0,7100,False,0.0
863,AWS,2024-10-21 19:33:00,97.5,medium,920915.0,9200,True,138137.0
864,Vercel,2024-10-21 20:28:00,2.1,low,6339.0,2800,False,0.0
865,Cloudflare,2024-10-25 19:06:00,2.0,low,10071.0,5200,False,0.0
866,Azure,2024-10-25 03:34:00,5.0,low,38723.0,7800,False,0.0
867,Azure,2024-10-26 23:12:00,5.2,medium,43774.0,7800,False,0.0
868,Vercel,2024-10-28 13:58:00,19.8,low,52918.0,2800,False,0.0
869,GCP,2024-10-28 03:06:00,3.8,medium,29222.0,7100,False,0.0
870,Vercel,2024-10-30 22:59:00,2.2,low,6565.0,2800,False,0.0
871,Fastly,2024-10-31 16:39:00,51.1,low,229646.0,4100,False,0.0
872,Fastly,2024-11-03 04:02:00,15.6,low,61712.0,4100,False,0.0
873,Azure,2024-11-04 04:13:00,21.2,high,156621.0,7800,False,0.0
874,Fastly,2024-11-07 16:57:00,172.8,medium,684515.0,4100,True,102677.0
875,Akamai,2024-11-08 08:26:00,182.9,medium,917843.0,4600,True,137676.0
876,Fastly,2024-11-09 15:21:00,58.3,medium,231050.0,4100,False,0.0
877,AWS,2024-11-09 16:40:00,2.4,low,22368.0,9200,False,0.0
878,Fastly,2024-11-10 05:23:00,10.3,medium,41416.0,4100,False,0.0
879,Akamai,2024-11-10 15:28:00,5.4,low,24324.0,4600,False,0.0
880,Vercel,2024-11-10 03:56:00,16.8,medium,44155.0,2800,False,0.0
881,Cloudflare,2024-11-10 10:07:00,83.6,medium,437944.0,5200,True,65692.0
882,Azure,2024-11-11 03:27:00,26.2,low,218641.0,7800,False,0.0
883,Vercel,2024-11-12 07:37:00,275.8,high,702659.0,2800,True,105399.0
884,Cloudflare,2024-11-12 13:26:00,13.1,low,73423.0,5200,False,0.0
885,GCP,2024-11-13 21:04:00,2.7,low,19804.0,7100,False,0.0
886,Azure,2024-11-22 04:52:00,5.1,low,40709.0,7800,False,0.0
887,AWS,2024-11-22 17:54:00,244.6,high,2306983.0,9200,True,346047.0
888,Azure,2024-11-25 16:58:00,23.3,critical,174335.0,7800,False,0.0
889,Cloudflare,2024-11-27 03:43:00,54.8,medium,280124.0,5200,False,0.0
890,Azure,2024-11-30 23:57:00,170.6,critical,1410332.0,7800,True,211550.0
891,GCP,2024-12-05 14:59:00,17.8,medium,121486.0,7100,False,0.0
892,Azure,2024-12-07 11:44:00,19.9,low,154289.0,7800,False,0.0
893,Azure,2024-12-08 08:03:00,9.2,low,64866.0,7800,False,0.0
894,Cloudflare,2024-12-10 22:43:00,25.5,medium,138794.0,5200,False,0.0
895,Fastly,2024-12-10 08:58:00,454.8,high,1833988.0,4100,True,275098.0
896,AWS,2024-12-10 03:46:00,13.3,medium,122981.0,9200,False,0.0
897,AWS,2024-12-12 03:14:00,63.8,medium,541728.0,9200,True,81259.0
898,AWS,2024-12-13 14:11:00,4.2,low,42440.0,9200,False,0.0
899,Azure,2024-12-14 05:21:00,3.2,low,23974.0,7800,False,0.0
900,Vercel,2024-12-14 14:52:00,318.7,high,916452.0,2800,True,137468.0
901,Cloudflare,2024-12-15 15:29:00,219.1,high,1157831.0,5200,True,173675.0
902,Azure,2024-12-16 17:07:00,26.8,medium,220959.0,7800,False,0.0
903,Azure,2024-12-16 04:14:00,8.7,low,65062.0,7800,False,0.0
904,AWS,2024-12-17 03:53:00,303.3,high,2933186.0,9200,True,439978.0
905,Azure,2024-12-18 02:29:00,125.9,medium,958943.0,7800,True,143841.0
906,Azure,2024-12-19 20:30:00,9.7,low,74316.0,7800,False,0.0
907,Azure,2024-12-21 05:41:00,65.4,high,527741.0,7800,True,79161.0
908,AWS,2024-12-21 02:57:00,10.1,high,98203.0,9200,False,0.0
909,GCP,2024-12-21 09:18:00,22.8,medium,167282.0,7100,False,0.0
910,Vercel,2024-12-22 02:44:00,5.0,medium,15120.0,2800,False,0.0
911,Azure,2024-12-23 05:28:00,19.7,medium,147058.0,7800,False,0.0
912,AWS,2024-12-24 00:17:00,14.5,critical,144088.0,9200,False,0.0
913,GCP,2024-12-26 04:24:00,1.6,low,10521.0,7100,False,0.0
914,AWS,2024-12-29 09:54:00,30.3,low,287654.0,9200,False,0.0
915,Vercel,2024-12-31 18:10:00,29.8,medium,84235.0,2800,False,0.0
916,AWS,2024-12-31 21:57:00,1.2,low,11028.0,9200,False,0.0
917,Fastly,2025-01-01 06:55:00,203.6,high,803191.0,4100,True,120479.0
918,Azure,2025-01-02 10:07:00,4.3,medium,33565.0,7800,False,0.0
919,Vercel,2025-01-03 14:29:00,6.5,medium,16969.0,2800,False,0.0
920,Vercel,2025-01-03 18:16:00,97.2,medium,265047.0,2800,True,39757.0
921,Vercel,2025-01-04 10:42:00,49.5,medium,127475.0,2800,False,0.0
922,AWS,2025-01-04 17:07:00,83.8,high,782038.0,9200,True,117306.0
923,Fastly,2025-01-05 19:21:00,739.4,high,2786451.0,4100,True,417968.0
924,AWS,2025-01-06 05:03:00,9.9,low,84893.0,9200,False,0.0
925,Cloudflare,2025-01-07 22:24:00,49.3,medium,235106.0,5200,False,0.0
926,Azure,2025-01-07 03:43:00,15.3,low,116507.0,7800,False,0.0
927,GCP,2025-01-07 15:13:00,198.1,high,1502704.0,7100,True,225406.0
928,Azure,2025-01-08 04:11:00,531.9,critical,4486448.0,7800,True,672967.0
929,Azure,2025-01-09 18:05:00,4.3,low,30668.0,7800,False,0.0
930,Azure,2025-01-10 01:12:00,17.7,low,141775.0,7800,False,0.0
931,Fastly,2025-01-10 04:41:00,120.5,high,512269.0,4100,True,76840.0
932,GCP,2025-01-10 10:49:00,22.5,low,160829.0,7100,False,0.0
933,Azure,2025-01-11 08:08:00,6.1,low,49169.0,7800,False,0.0
934,GCP,2025-01-11 04:54:00,5.3,low,35626.0,7100,False,0.0
935,Cloudflare,2025-01-11 18:53:00,1.7,medium,8822.0,5200,False,0.0
936,AWS,2025-01-13 18:33:00,245.0,high,2204807.0,9200,True,330721.0
937,Cloudflare,2025-01-13 15:56:00,214.9,medium,1025781.0,5200,True,153867.0
938,GCP,2025-01-15 10:24:00,133.0,medium,968013.0,7100,True,145202.0
939,AWS,2025-01-15 05:23:00,20.0,low,183824.0,9200,False,0.0
940,Azure,2025-01-15 14:23:00,234.7,medium,1748344.0,7800,True,262252.0
941,Fastly,2025-01-19 20:10:00,50.5,medium,205960.0,4100,False,0.0
942,Cloudflare,2025-01-19 12:42:00,21.4,medium,117407.0,5200,False,0.0
943,GCP,2025-01-19 03:37:00,24.1,medium,181433.0,7100,False,0.0
944,GCP,2025-01-19 10:44:00,12.8,low,93598.0,7100,False,0.0
945,AWS,2025-01-22 05:16:00,583.9,critical,5337229.0,9200,True,800584.0
946,Azure,2025-01-25 01:42:00,50.6,medium,400659.0,7800,False,0.0
947,AWS,2025-01-25 03:25:00,66.6,medium,598629.0,9200,True,89794.0
948,Vercel,2025-01-26 11:09:00,308.6,high,799543.0,2800,True,119931.0
949,Azure,2025-01-28 02:55:00,148.5,medium,1131803.0,7800,True,169770.0
950,Azure,2025-01-28 11:32:00,6.2,low,48653.0,7800,False,0.0
951,Vercel,2025-01-30 11:03:00,17.0,medium,48541.0,2800,False,0.0
952,AWS,2025-01-30 16:22:00,72.9,medium,729137.0,9200,True,109371.0
953,Cloudflare,2025-01-30 15:34:00,8.2,medium,45005.0,5200,False,0.0
954,AWS,2025-01-31 04:59:00,19.8,low,169481.0,9200,False,0.0
955,AWS,2025-02-01 10:02:00,2.4,low,20641.0,9200,False,0.0
956,AWS,2025-02-02 16:15:00,69.9,medium,591697.0,9200,True,88755.0
957,Akamai,2025-02-05 10:36:00,15.7,high,75660.0,4600,False,0.0
958,GCP,2025-02-06 17:12:00,42.5,medium,314189.0,7100,False,0.0
959,Vercel,2025-02-10 02:35:00,50.9,high,156383.0,2800,False,0.0
960,Azure,2025-02-10 05:31:00,78.0,high,611080.0,7800,True,91662.0
961,Azure,2025-02-10 13:15:00,30.8,medium,255924.0,7800,False,0.0
962,AWS,2025-02-13 05:46:00,98.9,high,923790.0,9200,True,138568.0
963,Akamai,2025-02-13 09:03:00,118.6,medium,586377.0,4600,True,87957.0
964,Fastly,2025-02-14 07:50:00,5.1,low,21834.0,4100,False,0.0
965,AWS,2025-02-16 15:26:00,9.5,low,89898.0,9200,False,0.0
966,Azure,2025-02-17 09:38:00,1.0,low,7902.0,7800,False,0.0
967,Cloudflare,2025-02-20 01:48:00,51.6,low,280285.0,5200,False,0.0
968,Vercel,2025-02-21 05:20:00,2238.5,critical,6167081.0,2800,True,925062.0
969,AWS,2025-02-22 10:47:00,10.9,medium,92189.0,9200,False,0.0
970,AWS,2025-02-23 01:22:00,9.4,medium,78524.0,9200,False,0.0
971,Fastly,2025-02-24 16:29:00,40.1,medium,163720.0,4100,False,0.0
972,Akamai,2025-02-26 04:27:00,3.4,medium,15951.0,4600,False,0.0
973,Akamai,2025-02-26 12:19:00,1.0,low,4213.0,4600,False,0.0
974,Cloudflare,2025-02-27 02:13:00,7.1,low,35346.0,5200,False,0.0
975,Cloudflare,2025-02-27 15:20:00,32.5,medium,162985.0,5200,False,0.0
976,Fastly,2025-02-28 06:21:00,21.9,high,90918.0,4100,False,0.0
977,Azure,2025-02-28 06:57:00,4.1,low,30563.0,7800,False,0.0
978,AWS,2025-03-01 10:35:00,2.4,medium,20294.0,9200,False,0.0
979,GCP,2025-03-01 02:53:00,8.7,low,57630.0,7100,False,0.0
980,AWS,2025-03-02 04:36:00,38.2,low,328522.0,9200,False,0.0
981,GCP,2025-03-04 11:51:00,11.3,low,85729.0,7100,False,0.0
982,Akamai,2025-03-04 06:33:00,32.5,low,143051.0,4600,False,0.0
983,Cloudflare,2025-03-05 13:47:00,11.4,medium,61825.0,5200,False,0.0
984,Azure,2025-03-06 18:18:00,35.1,low,277495.0,7800,False,0.0
985,Azure,2025-03-07 16:57:00,12.8,high,109366.0,7800,False,0.0
986,GCP,2025-03-09 07:10:00,2.8,low,18977.0,7100,False,0.0
987,Azure,2025-03-09 22:15:00,8.6,medium,62497.0,7800,False,0.0
988,GCP,2025-03-10 16:44:00,7.5,medium,48479.0,7100,False,0.0
989,GCP,2025-03-10 04:12:00,249.5,critical,1679675.0,7100,True,251951.0
990,Vercel,2025-03-10 04:38:00,204.5,high,593680.0,2800,True,89052.0
991,Fastly,2025-03-12 21:56:00,187.0,critical,703103.0,4100,True,105465.0
992,GCP,2025-03-14 01:44:00,630.6,critical,4248653.0,7100,True,637298.0
993,AWS,2025-03-17 00:18:00,266.7,high,2628000.0,9200,True,394200.0
994,Cloudflare,2025-03-19 11:06:00,9.1,low,48105.0,5200,False,0.0
995,Azure,2025-03-22 21:02:00,139.7,high,995845.0,7800,True,149377.0
996,Cloudflare,2025-03-22 03:59:00,47.4,medium,224183.0,5200,False,0.0
997,AWS,2025-03-23 12:19:00,8.5,low,71336.0,9200,False,0.0
998,Akamai,2025-03-23 08:46:00,99.3,medium,497148.0,4600,True,74572.0
999,Azure,2025-03-24 03:35:00,6.1,low,50909.0,7800,False,0.0
1000,Fastly,2025-03-25 22:11:00,23.9,medium,104750.0,4100,False,0.0
1001,Azure,2025-03-25 09:05:00,3.8,low,32155.0,7800,False,0.0
1002,AWS,2025-03-29 17:56:00,7.7,medium,70914.0,9200,False,0.0
1003,Vercel,2025-03-30 15:42:00,4.5,low,11963.0,2800,False,0.0
1004,Azure,2025-03-31 14:40:00,144.0,critical,1101039.0,7800,True,165156.0
1005,Akamai,2025-04-01 02:16:00,10.3,low,49454.0,4600,False,0.0
1006,Cloudflare,2025-04-01 17:31:00,726.0,high,4059120.0,5200,True,608868.0
1007,Azure,2025-04-03 09:39:00,1.0,low,7699.0,7800,False,0.0
1008,Cloudflare,2025-04-06 11:19:00,57.3,medium,300068.0,5200,False,0.0
1009,AWS,2025-04-07 10:37:00,462.2,high,4619449.0,9200,True,692917.0
1010,AWS,2025-04-07 14:03:00,20.0,medium,169556.0,9200,False,0.0
1011,Cloudflare,2025-04-07 02:41:00,246.1,high,1372448.0,5200,True,205867.0
1012,Cloudflare,2025-04-08 15:15:00,1329.9,critical,6444270.0,5200,True,966640.0
1013,Cloudflare,2025-04-09 20:00:00,136.5,medium,707509.0,5200,True,106126.0
1014,AWS,2025-04-16 16:45:00,14.9,low,129360.0,9200,False,0.0
1015,Cloudflare,2025-04-16 01:08:00,19.5,critical,103488.0,5200,False,0.0
1016,AWS,2025-04-18 10:40:00,210.7,medium,1961148.0,9200,True,294172.0
1017,AWS,2025-04-18 10:18:00,10.4,medium,93384.0,9200,False,0.0
1018,Cloudflare,2025-04-19 08:33:00,183.4,medium,1022975.0,5200,True,153446.0
1019,GCP,2025-04-19 03:55:00,215.7,high,1580420.0,7100,True,237063.0
1020,Fastly,2025-04-21 08:13:00,9.8,low,41958.0,4100,False,0.0
1021,AWS,2025-04-21 05:16:00,16.8,low,143761.0,9200,False,0.0
1022,Azure,2025-04-24 04:12:00,157.9,high,1326003.0,7800,True,198900.0
1023,Cloudflare,2025-04-25 16:35:00,18.5,high,89794.0,5200,False,0.0
1024,Cloudflare,2025-04-28 16:16:00,1.0,low,4912.0,5200,False,0.0
1025,AWS,2025-04-30 09:56:00,61.4,medium,522859.0,9200,True,78429.0
1026,Cloudflare,2025-05-02 14:51:00,525.3,critical,2698978.0,5200,True,404847.0
1027,GCP,2025-05-04 02:45:00,1.0,low,7651.0,7100,False,0.0
